X,Y,Name,Description,Date,Zone,Diameter,Length,Image
-74.1759871,40.76902,,,3/26,4,medium,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_1.jpg
-74.1761,40.76898,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_2.jpg
-74.1761,40.76903,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_3.jpg
-74.17613,40.76886,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_4.jpg
-74.1760698,40.7690437,,,3/26,4,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_5.jpg
-74.17619,40.76898,,,3/26,4,large,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_6.jpg
-74.1759,40.7695,,,3/26,4,medium,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_7.jpg
-74.176,40.769,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_8.jpg
-74.17607,40.76899,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_9.jpg
-74.17621,40.76896,,,3/26,4,large,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_10.jpg
-74.17625,40.7689,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_11.jpg
-74.17487,40.76896,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_12.jpg
-74.17616,40.76894,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_13.jpg
-74.17572,40.76929,,,3/26,4,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_14.jpg
-74.17484,40.76864,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_15.jpg
-74.176,40.77,,,3/26,4,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_16.jpg
-74.17608,40.76894,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_17.jpg
-74.17617,40.76888,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_18.jpg
-74.17535,40.7697,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_19.jpg
-74.176,40.76882,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_20.jpg
-74.17608,40.76887,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_21.jpg
-74.17584,40.76934,,,3/26,4,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_22.jpg
-74.1759893,40.7700091,,,3/26,4,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_23.jpg
-74.17599,40.76855,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_24.jpg
-74.1762,40.76889,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_25.jpg
-74.17583,40.76937,,,3/26,4,medium,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_26.jpg
-74.174,40.769,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_27.jpg
-74.17548,40.7697,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_28.jpg
-74.1762,40.76886,,,3/26,4,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_29.jpg
-74.17634,40.76871,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_30.jpg
-74.1761,40.76864,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_31.jpg
-74.17521,40.77017,,,3/26,4,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_32.jpg
-74.17622,40.76885,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_33.jpg
-74.1749,40.76936,,,3/26,4,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_34.jpg
-74.17428,40.77026,,,3/26,4,large,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_35.jpg
-74.17638,40.76876,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_36.jpg
-74.17607,40.76887,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_37.jpg
-74.175,40.771,,,3/26,4,large,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_38.jpg
-74.1752,40.77018,,,3/26,4,large,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_39.jpg
-74.17569,40.76888,,,3/26,4,medium,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_40.jpg
-74.17646,40.76878,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_41.jpg
-74.17622,40.76881,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_42.jpg
-74.17535,40.77055,,,3/26,4,large,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_43.jpg
-74.1764596,40.7688632,,,3/26,4,medium,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_44.jpg
-74.17546,40.77022,,,3/26,4,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_45.jpg
-74.17654,40.76873,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_46.jpg
-74.17604,40.76894,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_47.jpg
-74.17457,40.76906,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_48.jpg
-74.1749799,40.771,,,3/26,4,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_49.jpg
-74.1753,40.77048,,,3/26,4,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_50.jpg
-74.17639,40.76881,,,3/26,4,large,medium,
-74.17622,40.76841,,,3/26,4,medium,small,
-74.17625,40.76881,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_53.jpg
-74.17655,40.76871,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_54.jpg
-74.17596,40.76832,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_55.jpg
-74.17637,40.76872,,,3/26,4,large,small,
-74.1754,40.77061,,,3/26,4,medium,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_57.jpg
-74.1755,40.77061,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_58.jpg
-74.1752675,40.7705312,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_59.jpg
-74.17637,40.76872,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_60.jpg
-74.17549,40.77066,,,3/26,4,large,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_61.jpg
-74.17548,40.77072,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_62.jpg
-74.175063,40.7701056,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_63.jpg
-74.17559,40.77068,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_64.jpg
-74.1750456,40.7700325,,,3/26,4,large,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_65.jpg
-74.17539,40.77058,,,3/26,4,large,large,
-74.17626,40.76871,,,3/26,4,,,
-74.17632,40.76869,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_68.jpg
-74.17562,40.77092,,,3/26,4,medium,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_69.jpg
-74.17574,40.77077,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_70.jpg
-74.176,40.77087,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_71.jpg
-74.175,40.77,,,3/26,4,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_72.jpg
-74.17575,40.77086,,,3/26,4,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_73.jpg
-74.17568,40.7707,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_74.jpg
-74.17614,40.77101,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_75.jpg
-74.176,40.771,,,3/26,4,medium,large,
-74.17611,40.77097,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_77.jpg
-74.17568,40.77068,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_78.jpg
-74.17618,40.77096,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_79.jpg
-74.1763543,40.7687842,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_80.jpg
-74.17593,40.77094,,,3/26,4,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_81.jpg
-74.17617,40.77097,,,3/26,4,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_82.jpg
-74.17646,40.76871,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_83.jpg
-74.17808,40.77057,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_84.jpg
-74.17595,40.77091,,,3/26,4,medium,medium,
-74.17722,40.77015,,,3/26,4,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_86.jpg
-74.17598,40.76886,,,3/26,4,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_87.jpg
-74.17583,40.77083,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_88.jpg
-74.17659,40.77104,,,3/26,4,medium,medium,
-74.17601,40.76889,,,3/26,4,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_90.jpg
-74.17582,40.77097,,,3/26,4,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_91.jpg
-74.17648,40.76871,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_92.jpg
-74.17696,40.77112,,,3/26,4,large,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_93.jpg
-74.17607,40.77086,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_94.jpg
-74.17643,40.76868,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_95.jpg
-74.176,40.771,,,3/26,4,large,large,
-74.17641,40.76874,,,3/26,4,medium,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_97.jpg
-74.17788,40.77096,,,3/26,4,large,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_98.jpg
-74.17594,40.77088,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_99.jpg
-74.176,40.7709,,,3/23,4,medium,small,
-74.17779,40.7702,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_101.jpg
-74.17686,40.7712,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_102.jpg
-74.1769901,40.7712922,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_103.jpg
-74.17695,40.77123,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_104.jpg
-74.17831,40.77081,,,3/26,4,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_105.jpg
-74.17866,40.77148,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_106.jpg
-74.17697,40.77194,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_107.jpg
-74.17814,40.77082,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_108.jpg
-74.1771,40.77131,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_109.jpg
-74.17696,40.77193,,,3/26,4,medium,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_110.jpg
-74.1768762,40.771977,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_111.jpg
-74.17707,40.77127,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_112.jpg
-74.17695,40.77191,,,3/26,4,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_113.jpg
-74.176,40.771,,,3/26,4,,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_114.jpg
-74.17702,40.77138,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_115.jpg
-74.17688,40.77192,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_116.jpg
-74.17709,40.77151,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_117.jpg
-74.17701,40.77188,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_118.jpg
-74.17692,40.77198,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_119.jpg
-74.17686,40.77257,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_120.jpg
-74.17684,40.77254,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_121.jpg
-74.17702,40.77138,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_122.jpg
-74.1771154,40.771432,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_123.jpg
-74.1769,40.772,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_124.jpg
-74.17702,40.7719,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_125.jpg
-74.17688,40.77252,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_126.jpg
-74.1780381,40.7708322,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_127.jpg
-74.17679,40.77258,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_128.jpg
-74.1770809,40.7714063,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_129.jpg
-74.1771138,40.7714993,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_130.jpg
-74.17684,40.77263,,,3/26,4,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_131.jpg
-74.1771175,40.7714622,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_132.jpg
-74.17692,40.772,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_133.jpg
-74.17699,40.77189,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_134.jpg
-74.17704,40.77168,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_135.jpg
-74.17719,40.77156,,,3/26,4,large,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_136.jpg
-74.17706,40.77186,,,3/26,4,medium,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_137.jpg
-74.17707,40.77175,,,3/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_138.jpg
-74.17857,40.7722,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_139.jpg
-74.17708,40.77181,,,4/26,4,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_140.jpg
-74.17704,40.7718,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_141.jpg
-74.17714,40.77166,,,3/26,4,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_142.jpg
-74.1748,40.76844,,,3/26,4,medium,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_143.jpg
-74.18067,40.7588,,,11/19,1,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_144.jpg
