X,Y,Name,Description,Date,Zone,Diameter,Length,Image
-74.1807,40.75889,,,11/19,1,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_145.jpg
-74.18076,40.75869,,,11/19,1,medium,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_146.jpg
-74.18124,40.75856,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_147.jpg
-74.1832,40.7561,,,2/19,1,large,large,
-74.1815,40.7586,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_149.jpg
-74.18136,40.75889,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_150.jpg
-74.180036,40.758443,,,2/19,1,medium,large,
-74.1814,40.7587,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_152.jpg
-74.18139,40.75878,,,2/19,1,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_153.jpg
-74.18084,40.75892,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_154.jpg
-74.18087,40.75921,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_155.jpg
-74.18075,40.7591,,,2/19,1,large,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_156.jpg
-74.1815,40.75885,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_157.jpg
-74.1814,40.759,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_158.jpg
-74.18177,40.75914,,,1/19,1,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_159.jpg
-74.18147,40.75894,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_160.jpg
-74.181868,40.759786,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_161.jpg
-74.1833287,40.756163,,,2/19,1,large,medium,
-74.1818,40.76006,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_163.jpg
-74.1813,40.7583,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_164.jpg
-74.18182,40.75916,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_165.jpg
-74.18203,40.75923,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_166.jpg
-74.1817,40.7591,,,2/19,1,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_167.jpg
-74.1831544,40.7562483,,,2/19,1,medium,small,
-74.1821,40.75919,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_169.jpg
-74.18146,40.7586,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_170.jpg
-74.181564,40.760732,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_171.jpg
-74.1824,40.7593,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_172.jpg
-74.18232,40.75934,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_173.jpg
-74.18176,40.75922,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_174.jpg
-74.17948,40.75984,,,2/19,1,medium,small,
-74.181203,40.76123,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_176.jpg
-74.18154,40.76092,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_177.jpg
-74.18217,40.7592,,,2/19,1,large,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_178.jpg
-74.1817,40.7596,,,2/19,1,large,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_179.jpg
-74.1822,40.7593,,,2/19,1,medium,medium,
-74.18237,40.75939,,,2/19,1,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_181.jpg
-74.1832,40.7561,,,2/19,1,medium,small,
-74.1821,40.75926,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_183.jpg
-74.181105,40.761399,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_184.jpg
-74.1832,40.7561,,,2/19,1,medium,medium,
-74.18237,40.75939,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_186.jpg
-74.18108,40.76147,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_187.jpg
-74.18206,40.7592,,,2/19,1,,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_188.jpg
-74.1826,40.7595,,,2/19,1,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_189.jpg
-74.1822387,40.759188,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_190.jpg
-74.1809,40.7616,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_191.jpg
-74.1811,40.76153,,,2/19,1,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_192.jpg
-74.1809,40.7616,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_193.jpg
-74.18277,40.7596,,,2/19,1,large,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_194.jpg
-74.18054,40.75851,,,2/19,1,large,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_195.jpg
-74.1827,40.7596,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_196.jpg
-74.18301,40.75977,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_197.jpg
-74.17834,40.76152,,,2/19,1,large,large,
-74.1807,40.76199,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_199.jpg
-74.1809,40.7616,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_200.jpg
-74.1829,40.75973,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_201.jpg
-74.18287,40.7597,,,2/19,1,large,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_202.jpg
-74.1827,40.7598,,,2/19,1,medium,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_203.jpg
-74.1809,40.7616,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_204.jpg
-74.18284,40.75965,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_205.jpg
-74.18292,40.75981,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_206.jpg
-74.18272,40.75978,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_207.jpg
-74.18002,40.76252,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_208.jpg
-74.1829,40.7599,,,2/19,1,large,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_209.jpg
-74.18198,40.75923,,,2/19,1,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_210.jpg
-74.18044,40.75889,,,2/19,1,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_211.jpg
-74.18289,40.75981,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_212.jpg
-74.1829,40.7598,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_213.jpg
-74.1829493,40.759939,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_214.jpg
-74.18224,40.75956,,,2/19,1,large,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_215.jpg
-74.18296,40.75993,,,2/19,1,large,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_216.jpg
-74.18374,40.75986,,,2/19,1,large,small,
-74.1809,40.7616,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_218.jpg
-74.18291,40.76044,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_219.jpg
-74.18077,40.76085,,,2/19,1,large,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_220.jpg
-74.1809,40.7616,,,2/19,1,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_221.jpg
-74.1799208,40.762998,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_222.jpg
-74.1846,40.76148,,,2/19,1,large,large,
-74.18284,40.7603,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_224.jpg
-74.18304,40.76041,,,2/19,1,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_225.jpg
-74.18304,40.76,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_226.jpg
-74.18314,40.76,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_227.jpg
-74.18286,40.76047,,,2/19,1,medium,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_228.jpg
-74.18292,40.76045,,,2/19,1,large,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_229.jpg
-74.1804839,40.7630989,,,2/19,1,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_230.jpg
-74.180815,40.762853,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_231.jpg
-74.17806,40.76157,,,2/19,1,medium,medium,
-74.18297,40.76054,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_233.jpg
-74.18291,40.76044,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_234.jpg
-74.1829,40.76049,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_235.jpg
-74.18284,40.76041,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_236.jpg
-74.18293,40.76063,,,2/19,1,large,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_237.jpg
-74.1829,40.7605,,,2/19,1,medium,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_238.jpg
-74.18273,40.7604,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_239.jpg
-74.181095,40.762456,,,2/19,1,large,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_240.jpg
-74.18296,40.76058,,,2/19,1,large,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_241.jpg
-74.1828,40.7606,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_242.jpg
-74.18272,40.76056,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_243.jpg
-74.183,40.76056,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_244.jpg
-74.18279,40.76067,,,2/19,1,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_245.jpg
-74.1804196,40.7631664,,,2/19,1,medium,small,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_246.jpg
-74.18295,40.76056,,,2/19,1,medium,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_247.jpg
-74.18264,40.7607,,,2/19,1,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_248.jpg
-74.18276,40.76065,,,2/19,1,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_249.jpg
-74.18369,40.76083,,,2/19,1,large,medium,
-74.1829,40.7606,,,2/19,1,medium,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_251.jpg
-74.18285,40.76077,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_252.jpg
-74.1817,40.76181,,,2/19,1,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_253.jpg
-74.1794,40.7594,,,2/19,1,medium,small,
-74.1826,40.76081,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_255.jpg
-74.18282,40.76082,,,2/19,1,large,large,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_256.jpg
-74.1826,40.7609,,,2/19,1,medium,medium,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_257.jpg
-74.18238,40.76095,,,2/19,1,large,large,
-74.17852,40.76147,,,2/19,1,large,large,
-74.1817,40.76162,,,2/19,1,large,medium,
-74.1813361,40.7609867,Large Fallen Tree,Theresa (November 19th): Large fallen tree hanging over water with medium diameter.,,,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_261.jpg
-74.1807347,40.7585482,Very Large Dead Tree,Jhanvi Pai (November 19th): Very large tree with length > 50' and large diameter.,,,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_262.jpg
-74.17718,40.76606,Medium Snag in Water,"Medium Snag in Water, length btw 10-25'",,,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_263.jpg
-74.17763,40.76494,Small snag at water edge,,,,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_264.jpg
-74.17753,40.76501,Fallen dead tree,,,,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_265.jpg
-74.17753,40.76501,Medium fallen tree,,,,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_266.jpg
-74.17725,40.76547,Large tree in water,"Large snag in water, length >50' and medium diameter",,,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_267.jpg
-74.17728,40.76599,Hanging dead branch,,,,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_268.jpg
-74.17847222,40.76477778,Small Snag by Water Edge,"Jhanvi - Small snag with leaves. Some debris caught in snag. Medium length, small diameter",,,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_269.jpg
-74.17811111,40.76469444,Large Dead Branch,"Large dead branch close to falling in water. Medium diameter, medium length",,,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_270.jpg
-74.17816667,40.76477778,Small Snag ,Small snag in water with small length/diameter.,,,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_271.jpg
-74.17777778,40.76488889,Pile of Debris,Pile of debris caught in leaves/snags.,,,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_272.jpg
-74.17803,40.7647867,Medium snag,"Medium snag with leaves in water, medium length and small diameter.",,,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_273.jpg
-74.17744444,40.76513889,Small Snag,Small snag in water catching debris.,,,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_274.jpg
-74.17730556,40.76527778,Large Dead Tree,"Large dead tree about to fall into water, very large in diameter and very large length.",,,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_275.jpg
-74.17726167,40.76540833,Small snag,"Small snag in water, small length and medium diameter.",,,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_276.jpg
-74.17783333,40.76486111,Multiple Small Snags,Multiple small snags close to water,,,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_277.jpg
-74.1808446,40.7587693,Large Snag,"Large snag in water, very large diameter, approx 30' in length",,,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_278.jpg
-74.18083333,40.75872222,Large Dead Tree,"Large dead tree above water, very large diameter and large length",,,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_279.jpg
-74.179,40.765,Pile of Debris,Kevin Diggs - Dec 3 - pile of trash/debris,,,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_280.jpg
-74.1787606,40.7650023,Small Snag in Water,,,,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_281.jpg
-74.1771902,40.766462,Small Snag in Water,,,,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_282.jpg
-74.1770106,40.7665819,Medium Snag by Water Edge,,,,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_283.jpg
-74.1785004,40.7649225,Medium Snag by Water Edge,,,,,,https://storage.googleapis.com/branch-brook-park-app.firebasestorage.app/trees/tree_284.jpg
